analysis_role	injury_set	injury_gene_file	n_input_genes	n_overlap_genes	model	term	estimate	std.error	statistic	p.value	conf.low	conf.high	percent_retained_vs_unadjusted
topN_sensitivity	HBV_INJURY_TOP_1000	results/tables/HBV_INJURY_TOP_1000_gene_set.tsv	1000	1000	proliferation_cibersortx_pc_adjusted	tissuetumor	0.21576274781248286	0.09596066390422213	2.2484499276477976	0.026720054202808693	0.02540260376147449	0.40612289186349126	108.96148403607988
topN_sensitivity	HBV_INJURY_TOP_1000	results/tables/HBV_INJURY_TOP_1000_gene_set.tsv	1000	1000	proliferation_selected_fraction_adjusted	tissuetumor	0.21101762258638757	0.08920995102793795	2.3654045334057296	0.020042745314175825	0.03391347778549744	0.38812176738727766	106.56516728624996
compact_primary	HBV_INJURY_TOP_2000	results/tables/HBV_INJURY_TOP_2000_gene_set.tsv	2000	2000	unadjusted	tissuetumor	0.23704279914701074	0.07488404330217151	3.165464746481403	0.0020265513755911768	0.08856157432393533	0.3855240239700861	100
compact_primary	HBV_INJURY_TOP_2000	results/tables/HBV_INJURY_TOP_2000_gene_set.tsv	2000	2000	proliferation_adjusted	tissuetumor	0.13039905294306417	0.09066012733046587	1.4383285881316454	0.15337244396081426	-0.04940392695204493	0.31020203283817327	55.01076320913357
compact_primary	HBV_INJURY_TOP_2000	results/tables/HBV_INJURY_TOP_2000_gene_set.tsv	2000	2000	proliferation_cibersortx_pc_adjusted	tissuetumor	0.19019030421018762	0.08173173726016271	2.3270067489791297	0.021961192570215705	0.028056523081781	0.3523240853385943	80.2345841740732
compact_primary	HBV_INJURY_TOP_2000	results/tables/HBV_INJURY_TOP_2000_gene_set.tsv	2000	2000	proliferation_selected_fraction_adjusted	tissuetumor	0.18814634652249823	0.07546187589260868	2.4932635757723953	0.0143872336853973	0.038335581680289554	0.3379571113647069	79.37231048550537
topN_sensitivity	HBV_INJURY_TOP_5000	results/tables/HBV_INJURY_TOP_5000_gene_set.tsv	5000	5000	unadjusted	tissuetumor	0.26350341369647845	0.051513105845604104	5.11526939350648	1.4196136967776714e-6	0.16136244062519367	0.36564438676776323	100
topN_sensitivity	HBV_INJURY_TOP_5000	results/tables/HBV_INJURY_TOP_5000_gene_set.tsv	5000	5000	proliferation_adjusted	tissuetumor	0.11878994649076555	0.05895724415995617	2.014849034810345	0.046526296201081396	0.0018621580736701976	0.2357177349078609	45.080989587328865
topN_sensitivity	HBV_INJURY_TOP_5000	results/tables/HBV_INJURY_TOP_5000_gene_set.tsv	5000	5000	proliferation_cibersortx_pc_adjusted	tissuetumor	0.1531343282135822	0.05491354590447391	2.7886439619100623	0.006326323754542566	0.04420062472065146	0.26206803170651294	58.11474168982606
topN_sensitivity	HBV_INJURY_TOP_5000	results/tables/HBV_INJURY_TOP_5000_gene_set.tsv	5000	5000	proliferation_selected_fraction_adjusted	tissuetumor	0.14858335653082952	0.050790650480481876	2.925407631625588	0.004302494522912037	0.04775116669575588	0.24941554636590316	56.38764008650687
extended_sensitivity	HBV_INJURY_EXTENDED_7792	results/tables/HBV_INJURY_EXTENDED_7792_gene_set.tsv	7792	7792	unadjusted	tissuetumor	0.23279473628624367	0.03672830268906897	6.3382927944429	5.922790493723865e-9	0.15996929673378998	0.3056201758386974	100
extended_sensitivity	HBV_INJURY_EXTENDED_7792	results/tables/HBV_INJURY_EXTENDED_7792_gene_set.tsv	7792	7792	proliferation_adjusted	tissuetumor	0.12498265000843614	0.042543590968663794	2.9377550686892944	0.004079746628983008	0.040607471450377366	0.20935782856649493	53.687919238327574
extended_sensitivity	HBV_INJURY_EXTENDED_7792	results/tables/HBV_INJURY_EXTENDED_7792_gene_set.tsv	7792	7792	proliferation_cibersortx_pc_adjusted	tissuetumor	0.14754405367662995	0.04101399894173088	3.5974071654472835	4.995459324941132e-4	0.06618331242073	0.2289047949325299	63.379462968273586
extended_sensitivity	HBV_INJURY_EXTENDED_7792	results/tables/HBV_INJURY_EXTENDED_7792_gene_set.tsv	7792	7792	proliferation_selected_fraction_adjusted	tissuetumor	0.13343099370846417	0.03712460163922476	3.5941394066700214	5.182124431552317e-4	0.05972934104945138	0.20713264636747697	57.31701491067987
